TestID,TrainID,Distance,Judgment
1100,24083,0.0,0
4716,29363,0.0,0
2996,30697,0.0,0
3932,21619,0.0,0
5564,25390,0.0,0
6526,37654,0.0,0
1357,32205,0.00034526698300124393,0
2615,28538,0.00034526698300124393,0
3499,28189,0.00048828125,0
9524,15597,0.00048828125,0
8688,41141,0.08107233429889554,0
661,13221,0.09910124782080755,0
5764,18353,0.12817080539590503,0
4999,11011,0.1322453675639584,0
8344,12461,0.1490945828697786,0
4453,13389,0.15989291243313475,0
9153,14396,0.16386547064990073,0
2627,49155,0.17578938783246195,1
3302,45811,0.17879296593366978,0
3605,9108,0.1844423849815588,1
8521,6957,0.1857793054887987,0
5633,29503,0.18857710138267997,1
389,33781,0.18966945606363866,0
7971,22411,0.1971667958074014,0
6495,3782,0.1971677027223936,0
6958,36157,0.1992824676940669,0
4602,5768,0.1996303121854843,1
9200,28412,0.20152237367062684,1
1504,25831,0.20389995930639948,0
1706,22404,0.2060367522185557,1
2201,19980,0.2066514472074526,1
4148,732,0.2072786975682165,0
8421,29395,0.20750804196136036,1
4340,42117,0.20870867931265957,1
2449,18810,0.21350820015518912,1
3226,43585,0.2188984503435444,0
3270,23474,0.21924371861297445,1
6042,39358,0.22066126063467792,1
6998,13745,0.22251486053560487,1
1555,29235,0.22307507124620407,1
431,39073,0.22424924423787868,0
7065,5690,0.22893336008605328,0
2353,34693,0.22902680955564844,1
3591,15177,0.23155036184026873,1
112,28379,0.23380566428888,1
8369,4922,0.23629331726491465,1
7470,5758,0.23764127243970112,1
1501,33656,0.2415196223530655,1
2876,20426,0.24541124433950984,0
7097,5590,0.24570300855770294,0
6673,43824,0.24740204385022677,1
5986,3191,0.24984569555960062,1
8728,6679,0.2529852964327801,1
6579,4239,0.25526977629834335,0
4100,11121,0.25905701782168733,1
3471,31018,0.2606388415862229,1
3455,8749,0.2633135586166561,1
6660,15426,0.26444678700457575,1
9823,35905,0.2742528475784841,1
9698,19178,0.2745335003364923,1
5243,665,0.2756134646676899,1
5125,23138,0.2756164923152852,1
6741,48943,0.27603485290946855,0
6765,27547,0.2761643814732132,1
8775,27031,0.276544628535722,1
2961,11513,0.2779838804058662,1
5820,10792,0.2793145874382474,1
4845,29856,0.2804239646411632,1
6796,13065,0.28128051592262004,1
621,33694,0.2814713772439048,0
7079,32240,0.2821363681164274,1
8371,30130,0.28261194019942987,1
6248,35291,0.28295887905115596,1
4481,47787,0.28390185220993613,1
7525,21801,0.2846013771543873,1
4790,21088,0.2885917748598956,0
555,14051,0.28876129128313904,0
3902,30412,0.2889119348951821,1
481,6022,0.28989764018471753,1
2773,30277,0.29058293684230485,1
332,49553,0.29421163768143566,1
5103,24688,0.29455219872242816,1
3855,101,0.2960961817337067,1
1159,16141,0.29783855472364656,1
1943,25152,0.29885146106032856,1
6548,5233,0.29955626891174175,1
9940,27407,0.30004574903703896,2
3593,25881,0.3009528129064646,1
4309,4314,0.3019161858115674,1
5806,20771,0.3023829235159982,1
9787,20814,0.304127300449738,1
8799,9794,0.3044839815082514,1
5453,8960,0.30560146092919466,0
4483,11513,0.3058013120374856,0
6297,16211,0.30591473035858574,1
1027,13531,0.3063802403251263,1
6615,22018,0.30792317990515167,1
6508,11850,0.3089423805760408,1
1646,9065,0.3094075734879113,1
6627,8950,0.3116364946567409,1
9533,15182,0.3131297441987352,1
8704,30515,0.31429955185734754,1
5913,38420,0.31440649219924854,1
1918,29226,0.3152102247249908,1
6509,17664,0.31552264376238776,1
8307,19685,0.31598814666825537,1
4114,19219,0.31609074438894047,1
325,38437,0.3161046981235509,1
5905,27059,0.3178384649872313,1
6084,48024,0.31945257360831064,1
4431,2671,0.3202905414777074,1
59,15424,0.32138143678240844,1
1152,42024,0.32143280616877107,2
8430,14101,0.32173621880124936,1
4513,34053,0.32255513451823575,1
4237,4463,0.3241242420380392,1
2394,6911,0.32458603978201916,1
6995,47311,0.32481366464546635,1
2375,43202,0.3248861406859179,1
4409,36822,0.32491952926915346,0
1819,17031,0.3260117554680646,2
